"Industry","Location","Month","Year","Actuals","Predictions","Difference","December_2016"
9,1,"Jul","2016",698068.131953636,645124.899116081,52943.2328375557,804283.520794934
9,1,"Aug","2016",701264.602067692,668147.406895779,33117.1951719131,804283.520794934
9,1,"Sep","2016",594297.369676923,669672.339138065,-75374.9694611416,804283.520794934
9,1,"Oct","2016",645424.552645833,731817.493645525,-86392.9409996916,804283.520794934
9,1,"Nov","2016",641105.723498462,754123.874079525,-113018.150581064,804283.520794934
9,2,"Jul","2016",1076446.21230914,1021465.91370915,54980.2985999917,1495915.49559209
9,2,"Aug","2016",1056579.29703939,1080523.57408152,-23944.2770421293,1495915.49559209
9,2,"Sep","2016",1075782.17581788,1040643.31155017,35138.8642677113,1495915.49559209
9,2,"Oct","2016",1023239.28356529,1066020.26675178,-42780.98318649,1495915.49559209
9,2,"Nov","2016",1041776.78308611,1112059.76289746,-70282.9798113445,1495915.49559209
9,3,"Jul","2016",727270.800433333,693399.535696926,33871.2647364077,1360944.23567219
9,3,"Aug","2016",801241.33834,887820.627121926,-86579.2887819259,1360944.23567219
9,3,"Sep","2016",827371.5577,738495.847987759,88875.7097122412,1360944.23567219
9,3,"Oct","2016",848528.20642,703412.107368315,145116.099051686,1360944.23567219
9,3,"Nov","2016",871024.334,806068.772131537,64955.5618684633,1360944.23567219
9,4,"Jul","2016",571120.42065,394477.737680463,176642.682969537,663570.711873788
9,4,"Aug","2016",711156.549366667,899086.065522685,-187929.516156018,663570.711873788
9,4,"Sep","2016",751136.780766667,553968.489222685,197168.291543982,663570.711873788
9,4,"Oct","2016",711808.7381,646988.179139351,64820.5589606488,663570.711873788
9,4,"Nov","2016",795462.8888,97629.6180393519,697833.270760648,663570.711873788
9,7,"Jul","2016",853847.478732,1269145.26851389,-415297.789781889,1433333.31293048
9,7,"Aug","2016",803072.67366,1311323.64889722,-508250.975237223,1433333.31293048
9,7,"Sep","2016",795772.10828,1262075.63223056,-466303.523950555,1433333.31293048
9,7,"Oct","2016",662073.03978,1252254.13814722,-590181.098367222,1433333.31293048
9,7,"Nov","2016",687648.07605,1288739.35149722,-601091.275447222,1433333.31293048
9,9,"Aug","2016",1070554.614,1022823.93193571,47730.6820642856,1685543.18179167
9,9,"Sep","2016",1133822.729,1024950.07788571,108872.651114286,1685543.18179167
9,9,"Oct","2016",1118081.55,948135.785213492,169945.764786508,1685543.18179167
9,9,"Nov","2016",1393623.94,1118043.35694683,275580.583053174,1685543.18179167
10,2,"Jul","2016",209387.8143275,211396.627372037,-2008.81304453692,407941.127720202
10,2,"Aug","2016",253007.037596667,258089.223335926,-5082.18573925915,407941.127720202
10,2,"Sep","2016",198572.504206667,250353.851973148,-51781.3477664813,407941.127720202
10,2,"Oct","2016",229695.13691,217740.328547315,11954.8083626853,407941.127720202
10,2,"Nov","2016",272430.532653333,240373.250400092,32057.2822532409,407941.127720202
10,5,"Jul","2016",135920.76469,135159.950935968,760.813754031784,147591.049320681
10,5,"Aug","2016",94332.2589885714,127836.496735175,-33504.2377466031,147591.049320681
10,5,"Sep","2016",110861.2716375,124134.798668508,-13273.5270310079,147591.049320681
10,5,"Oct","2016",94030.792955,126873.274155889,-32842.4812008889,147591.049320681
10,5,"Nov","2016",126523.40671,138027.728346127,-11504.3216361269,147591.049320681
10,7,"Jul","2016",203899.9543,381863.772351944,-177963.818051944,182094.436634394
10,7,"Aug","2016",334024.0448,258308.950268611,75715.094531389,182094.436634394
10,7,"Sep","2016",150763.2658,358658.714901944,-207895.449101944,182094.436634394
10,7,"Oct","2016",188414.6089,265271.340118611,-76856.7312186111,182094.436634394
10,7,"Nov","2016",207146.6232,345434.408201944,-138287.785001944,182094.436634394
10,8,"Jul","2016",24308961.545585,23880586.9993472,428374.546237782,33474889.2313486
10,8,"Aug","2016",25266323.983,25081443.0091589,184880.973841112,33474889.2313486
10,8,"Sep","2016",24841551.271105,23628819.6275405,1212731.64356446,33474889.2313486
10,8,"Oct","2016",24095818.12786,24501802.0616872,-405983.933827214,33474889.2313486
10,8,"Nov","2016",25018479.8198,24854111.4638622,164368.355937783,33474889.2313486
